"","Variable","Coefficient","Coefficient/ATE"
"1","IN_CH_STATE_RO_x_CH_FEDERAL",29.3632,-11.1
"2","IN_CH_STATE_RN_x_CH_FEDERAL",21.8485,-8.26
"3","IN_CH_STATE_AC_x_CH_PRIVATE",9.4155,-3.56
"4","IN_CH_STATE_AL_x_CH_FEDERAL",8.8606,-3.35
"5","IN_CH_STATE_BA_x_CH_FEDERAL",8.6988,-3.29
"6","IN_CH_STATE_ES_x_CH_FEDERAL",8.6042,-3.25
"7","IN_CH_FEDERAL_x_FC_SEWAGE_PUBLIC",6.0805,-2.3
"8","IN_CH_STATE_RR_x_CH_PRIVATE",4.4147,-1.67
"9","IN_CH_STATE_TO_x_FC_SCIENCE_LAB",4.1613,-1.57
"10","IN_CH_RURAL_x_FC_HAS_SPORTS_QUAD",3.7162,-1.4
"11","IN_CH_FEDERAL_x_FC_WATER_PUBLIC",3.7074,-1.4
"12","IN_CH_STATE_AP_x_CH_SCHOOL_LARGE_SIZE",3.6771,-1.39
"13","IN_CH_STATE_RN_x_FC_SCIENCE_LAB",3.4924,-1.32
"14","IN_CH_RURAL_x_FC_SCIENCE_LAB",2.6871,-1.02
"15","IN_CH_URBAN_x_FC_TV_EQUIPMENT",2.6124,-0.99
"16","IN_CH_STATE_SE_x_FC_SCIENCE_LAB",2.3324,-0.88
"17","IN_CH_STATE_AM_x_CH_PRIVATE",2.1458,-0.81
"18","IN_CH_STATE_RS_x_FC_NO_SPORTS_QUAD",2.0031,-0.76
"19","IN_CH_STATE_MA_x_CH_PRIVATE",1.9507,-0.74
"20","IN_CH_PRIVATE_x_FC_COMPUTER",1.7955,-0.68
"21","IN_CH_URBAN_x_FC_COMPUTER",1.7848,-0.67
"22","IN_CH_STATE_MG_x_FC_TV_EQUIPMENT",1.6175,-0.61
"23","IN_CH_STATE_CE_x_FC_SCIENCE_LAB",1.5223,-0.58
"24","IN_CH_STATE_CE_x_CH_PRIVATE",1.5043,-0.57
"25","IN_CH_STATE_RJ_x_CH_RURAL",1.4152,-0.54
"26","IN_CH_STATE_RO_x_FC_SCIENCE_LAB",1.3594,-0.51
"27","IN_CH_STATE_PR_x_FC_NO_SPORTS_QUAD",1.306,-0.49
"28","IN_CH_RURAL_x_FC_ANTENNA_EQUIPMENT",1.2621,-0.48
"29","IN_CH_STATE_PA_x_CH_PRIVATE",1.2445,-0.47
"30","FC_WATER",1.1359,-0.43
"31","IN_CH_STATE_RO_x_CH_PRIVATE",1.1169,-0.42
"32","IN_CH_STATE_PE_x_FC_SCIENCE_LAB",1.095,-0.41
"33","IN_CH_STATE_RJ_x_FC_NO_SPORTS_QUAD",1.0681,-0.4
"34","IN_CH_SCHOOL_LARGE_SIZE_x_FC_NO_SPORTS_QUAD",0.9835,-0.37
"35","IN_CH_STATE_x_FC_TV_EQUIPMENT",0.9599,-0.36
"36","IN_CH_STATE_RS_x_CH_RURAL",0.8789,-0.33
"37","IN_CH_STATE_CE_x_CH_RURAL",0.8329,-0.31
"38","IN_CH_STATE_ES_x_FC_SCIENCE_LAB",0.827,-0.31
"39","IN_CH_STATE_AC_x_FC_SCIENCE_LAB",0.8126,-0.31
"40","IN_CH_STATE_CE_x_FC_HAS_SPORTS_QUAD",0.7366,-0.28
"41","IN_CH_STATE_TO_x_FC_HAS_SPORTS_QUAD",0.665,-0.25
"42","IN_CH_STATE_ES_x_CH_PRIVATE",0.6402,-0.24
"43","IN_CH_STATE_x_FC_NO_SPORTS_QUAD",0.6134,-0.23
"44","IN_CH_STATE_SC_x_FC_NO_SPORTS_QUAD",0.5621,-0.21
"45","IN_CH_STATE_PB_x_FC_HAS_SPORTS_QUAD",0.5207,-0.2
"46","IN_CH_MUNICIPAL_x_FC_HAS_SPORTS_QUAD",0.4943,-0.19
"47","IN_CH_STATE_x_FC_COMPUTER",0.4932,-0.19
"48","IN_CH_FUNDAMENTAL_EDU_I_x_FC_COMPUTER_LAB",0.4622,-0.17
"49","IN_CH_STATE_PB_x_FC_SCIENCE_LAB",0.455,-0.17
"50","IN_CH_STATE_PE_x_CH_PRIVATE",0.441,-0.17
"51","IN_CH_STATE_CE_x_FC_ANTENNA_EQUIPMENT",0.4314,-0.16
"52","IN_CH_URBAN_x_FC_WATER_PUBLIC",0.4095,-0.15
"53","IN_CH_STATE_SC_x_FC_TV_EQUIPMENT",0.4026,-0.15
"54","IN_CH_STATE_PA_x_FC_SEWAGE_PUBLIC",0.3811,-0.14
"55","STR_TEACHERS_INCOMPLETE_FUNDEDU",0.3274,-0.12
"56","IN_CH_MUNICIPAL_x_FC_COMPUTER_LAB",0.3236,-0.12
"57","IN_CH_MUNICIPAL_x_FC_SCIENCE_LAB",0.3188,-0.12
"58","IN_CH_STATE_BA_x_CH_SCHOOL_LARGE_SIZE",0.3177,-0.12
"59","IN_CH_STATE_RS_x_CH_MUNICIPAL",0.2956,-0.11
"60","IN_CH_STATE_SP_x_FC_SCIENCE_LAB",0.2871,-0.11
"61","IN_CH_STATE_SP_x_FC_ANTENNA_EQUIPMENT",0.2627,-0.1
"62","IN_CH_STATE_AL_x_CH_SCHOOL_LARGE_SIZE",0.2528,-0.1
"63","IN_CH_MUNICIPAL_x_FC_ANTENNA_EQUIPMENT",0.248,-0.09
"64","IN_CH_STATE_ES_x_CH_STATE",0.2253,-0.09
"65","IN_CH_STATE_PB_x_CH_RURAL",0.2238,-0.08
"66","IN_CH_STATE_PE_x_CH_STATE",0.2034,-0.08
"67","IN_CH_STATE_PR_x_FC_TV_EQUIPMENT",0.2012,-0.08
"68","IN_CH_STATE_PA_x_FC_WATER_PUBLIC",0.1942,-0.07
"69","IN_CH_STATE_ES_x_FC_COMPUTER_LAB",0.1897,-0.07
"70","IN_CH_STATE_AL_x_FC_WATER_PUBLIC",0.1707,-0.06
"71","IN_CH_STATE_MA_x_CH_RURAL",0.1588,-0.06
"72","IN_CH_STATE_RJ_x_CH_MUNICIPAL",0.1572,-0.06
"73","IN_CH_MUNICIPAL_x_FC_SEWAGE_PUBLIC",0.0847,-0.03
"74","IN_CH_STATE_MA_x_FC_SEWAGE_PUBLIC",0.063,-0.02
"75","IN_CH_STATE_PR_x_CH_RURAL",0.0521,-0.02
"76","IN_CH_STATE_RJ_x_FC_ANTENNA_EQUIPMENT",0.0474,-0.02
"77","IN_CH_STATE_SC_x_CH_RURAL",0.031,-0.01
"78","IN_CH_STATE_PE_x_FC_SEWAGE_PUBLIC",0.0246,-0.01
"79","IN_CH_STATE_MG_x_FC_ANTENNA_EQUIPMENT",0.024,-0.01
"80","IN_CH_STATE_RJ_x_FC_SEWAGE_PUBLIC",0.0178,-0.01
"81","IN_CH_STATE_RO_x_CH_SCHOOL_LARGE_SIZE",0.0157,-0.01
"82","CH_MATRI_FUNDAMENTAL_EDU_T",1e-04,0
"83","IN_CH_STATE_RS_x_FC_ANTENNA_EQUIPMENT",-0.0144,0.01
"84","IN_CH_STATE_PB_x_CH_STATE",-0.0346,0.01
"85","IN_CH_FUNDAMENTAL_EDU_I_x_FC_ELECTR",-0.0512,0.02
"86","IN_CH_STATE_MG_x_FC_SEWAGE_PUBLIC",-0.0626,0.02
"87","IN_CH_STATE_BA_x_FC_SEWAGE_PUBLIC",-0.0715,0.03
"88","IN_CH_STATE_PI_x_CH_URBAN",-0.0919,0.03
"89","IN_CH_STATE_SC_x_FC_SCIENCE_LAB",-0.1153,0.04
"90","IN_CH_STATE_MA_x_FC_COMPUTER_LAB",-0.126,0.05
"91","IN_CH_STATE_RR_x_CH_RURAL",-0.1518,0.06
"92","IN_CH_STATE_MG_x_CH_SCHOOL_LARGE_SIZE",-0.1533,0.06
"93","IN_CH_STATE_MG_x_CH_PRIVATE",-0.1747,0.07
"94","IN_CH_RURAL_x_FC_TV_EQUIPMENT",-0.1759,0.07
"95","IN_CH_STATE_x_FC_SEWAGE_PUBLIC",-0.2027,0.08
"96","IN_CH_STATE_PA_x_FC_ANTENNA_EQUIPMENT",-0.2266,0.09
"97","IN_CH_STATE_MA_x_FC_COMPUTER",-0.2271,0.09
"98","IN_CH_FUNDAMENTAL_EDU_I_x_FC_SEWAGE",-0.2527,0.1
"99","IN_CH_STATE_AL_x_CH_RURAL",-0.2533,0.1
"100","IN_CH_STATE_PB_x_FC_SEWAGE_PUBLIC",-0.2601,0.1
"101","IN_CH_STATE_AM_x_FC_ANTENNA_EQUIPMENT",-0.2613,0.1
"102","IN_CH_STATE_PI_x_FC_ANTENNA_EQUIPMENT",-0.2639,0.1
"103","STR_TEACHERS_SECONDARY_FUNDEDU",-0.2826,0.11
"104","IN_CH_STATE_AC_x_FC_ELECTR_PUBLIC",-0.293,0.11
"105","IN_CH_STATE_SE_x_FC_TV_EQUIPMENT",-0.3069,0.12
"106","IN_CH_STATE_SP_x_FC_NO_SPORTS_QUAD",-0.3343,0.13
"107","IN_CH_STATE_RN_x_FC_SEWAGE_PUBLIC",-0.3486,0.13
"108","IN_CH_STATE_TO_x_CH_FEDERAL",-0.3854,0.15
"109","IN_CH_STATE_PA_x_FC_TV_EQUIPMENT",-0.3963,0.15
"110","IN_CH_STATE_BA_x_FC_TV_EQUIPMENT",-0.4875,0.18
"111","IN_CH_STATE_BA_x_FC_COMPUTER_LAB",-0.508,0.19
"112","IN_CH_STATE_RN_x_FC_ANTENNA_EQUIPMENT",-0.5288,0.2
"113","IN_CH_STATE_AM_x_FC_COMPUTER",-0.529,0.2
"114","IN_CH_STATE_BA_x_FC_ANTENNA_EQUIPMENT",-0.6254,0.24
"115","IN_CH_STATE_PI_x_CH_PRIVATE",-0.6272,0.24
"116","IN_CH_STATE_AP_x_FC_NO_SPORTS_QUAD",-0.643,0.24
"117","IN_CH_STATE_SP_x_CH_PRIVATE",-0.65,0.25
"118","IN_CH_STATE_RN_x_CH_RURAL",-0.654,0.25
"119","IN_CH_STATE_RR_x_CH_MUNICIPAL",-0.6806,0.26
"120","IN_CH_STATE_BA_x_CH_STATE",-0.6898,0.26
"121","IN_CH_STATE_TO_x_CH_RURAL",-0.7026,0.27
"122","IN_CH_STATE_MA_x_FC_ANTENNA_EQUIPMENT",-0.7395,0.28
"123","IN_CH_STATE_SE_x_CH_RURAL",-0.7655,0.29
"124","IN_CH_STATE_x_FC_SCIENCE_LAB",-0.8285,0.31
"125","IN_CH_STATE_MG_x_FC_HAS_SPORTS_QUAD",-0.8318,0.31
"126","IN_CH_URBAN_x_FC_NO_SPORTS_QUAD",-0.9008,0.34
"127","IN_CH_STATE_MA_x_CH_URBAN",-0.9123,0.34
"128","IN_CH_STATE_PA_x_CH_STATE",-0.9245,0.35
"129","IN_CH_STATE_RO_x_CH_RURAL",-0.9421,0.36
"130","IN_CH_STATE_PB_x_FC_ANTENNA_EQUIPMENT",-1.2296,0.46
"131","IN_CH_STATE_PI_x_CH_STATE",-1.2296,0.46
"132","IN_CH_PRIVATE_x_FC_NO_SPORTS_QUAD",-1.2609,0.48
"133","IN_CH_STATE_PI_x_CH_SCHOOL_LARGE_SIZE",-1.3353,0.5
"134","IN_CH_STATE_AM_x_CH_STATE",-1.4792,0.56
"135","IN_CH_STATE_AC_x_FC_ANTENNA_EQUIPMENT",-1.5363,0.58
"136","IN_CH_STATE_PE_x_FC_ANTENNA_EQUIPMENT",-1.6041,0.61
"137","IN_CH_STATE_RR_x_CH_FEDERAL",-1.6297,0.62
"138","IN_CH_STATE_ES_x_CH_RURAL",-1.6689,0.63
"139","IN_CH_STATE_PB_x_CH_PRIVATE",-1.702,0.64
"140","IN_CH_STATE_MA_x_FC_HAS_SPORTS_QUAD",-2.0871,0.79
"141","IN_CH_STATE_RN_x_CH_PRIVATE",-2.2807,0.86
"142","IN_CH_STATE_MA_x_CH_FEDERAL",-5.0789,1.92
"143","IN_CH_STATE_CE_x_CH_FEDERAL",-16.4848,6.23
"144","IN_CH_STATE_PE_x_CH_FEDERAL",-19.0845,7.21
